Timestamp,inst_retired.any,cycles,cpu_clk_unhalted.thread,cpu_clk_unhalted.ref_tsc,msr/tsc/,fp_arith_inst_retired.scalar_single,fp_arith_inst_retired.scalar_double,fp_arith_inst_retired.128b_packed_double,fp_arith_inst_retired.128b_packed_single,fp_arith_inst_retired.256b_packed_double,fp_arith_inst_retired.256b_packed_single,cpu_clk_thread_unhalted.one_thread_active,cpu_clk_thread_unhalted.ref_xclk_any,cpu_clk_unhalted.ref_tsc:u,uops_issued.any,uops_retired.retire_slots,icache_64b.iftag_hit,icache_64b.iftag_miss,idq.dsb_uops,lsd.uops,idq.mite_uops,idq.ms_uops,l1d_pend_miss.pending,l1d_pend_miss.pending_cycles_any,l1d_pend_miss.pending_cycles,mem_load_retired.l1_miss,mem_load_retired.fb_hit,uops_executed.thread,uops_executed.core_cycles_ge_1
     0.100207373,1411900861,242183958,240841105,210861717,212805282,0,0,0,0,0,0,1813137,1852584,181882018,103363683,631296500,9584753,31729,320946522,0,1333772,319325,133815248,46635523,46636210,2635189,1038922,825455525,223031084
     0.202158528,1870797896,314078012,313968126,275763111,276095254,0,0,0,0,0,0,2415332,2428210,274217596,1116134911,1004927257,212372752,9126,1185249100,0,168574,78105,28524274,28401810,28401742,1446598,4944,971533033,288785596
     0.302482823,676216245,308060628,309497501,271724708,271691693,0,0,0,0,0,0,2404416,2404420,271570817,1098517366,346254259,209052996,10144,1028450203,0,2005132,101272,160801048,189025295,189025907,3968749,1358067,810455696,242143808
     0.402838630,2005384100,309732365,309707325,271017182,271950989,0,0,0,0,0,0,2380123,2397135,270070109,671857621,1000323184,155312567,99018,992836517,0,1681224,317602,27647510,36820336,28706529,1397547,4089,1065963979,286779212
     0.503162608,863855653,308165038,308444032,271347210,271816356,0,0,0,0,0,0,2326536,2404026,271002540,1095511869,553271127,208761332,20872,1165621063,0,163342,77532,294464920,3308938,3308937,12222535,649127,629512117,205772451
     0.603497538,1996307434,309573609,309420371,271412082,271872921,0,0,0,0,0,0,2346108,2395067,270155977,868014761,998918350,166031937,16450,812535808,0,14374827,372558,27463318,27450220,27450197,1384811,4816,1053007703,285761389
     0.703918265,1503864323,308772283,308628046,271802331,271938406,0,0,0,0,0,0,2406532,2406534,271786046,710229409,851376534,84049911,28404,1041635605,0,1557242,318300,4372757,62384476,32404600,462588,1689698,828730031,237962554
     0.804262519,1774477343,309565174,309617370,271713791,271939386,0,0,0,0,0,0,2388685,2394462,269945748,1102349630,927122074,209503518,7050,1166568489,0,148665,77443,27171175,39556729,36533697,1373953,137281,1034254831,280692380
     0.904582482,1743391161,308616757,307221821,270906726,270885870,0,0,0,0,0,0,2397538,2397543,270793111,953737459,783854774,128358220,13014,756801559,0,1065443,2503079,201420193,71855566,69089689,3630107,1640470,1014907800,275219545
     1.004919129,1965690390,309740585,309089803,271226679,271854842,0,0,0,0,0,0,2023240,2393898,269463084,1015994810,995072934,199319936,49594,1155151613,0,216174,99095,27725739,28344024,28155542,1412852,4264,1051199673,280080344
     1.105272148,821844316,308154010,308576647,271819556,271925882,0,0,0,0,0,0,2179778,2392582,270013206,1090024705,332021601,207060232,11753,932561892,0,2255609,125186,156544249,124362106,124361849,3269095,1217587,865298172,252125606
     1.205629804,1998628003,309837908,309765387,271285169,271996809,0,0,0,0,0,0,2398096,2403951,270921826,834450731,997626630,186053908,27241,1156532761,0,199786,109152,27310243,27631200,27631208,1393245,4792,1064284053,286329645
     1.305980439,646036014,307738228,309508278,271396747,271907375,0,0,0,0,0,0,2334911,2405080,271412454,971305496,321148653,194473854,23359,1041808093,0,5886645,146451,365766072,62809838,57993052,12144074,1410932,704440141,222757395
     1.406328258,1911110418,308611490,309309671,271633330,271867694,0,0,0,0,0,0,2389709,2400076,270960886,1043530122,995919682,203569247,27194,1043108839,0,1127542,182774,30508823,70106917,34599467,1379587,2987,997771071,285467426
     1.506670879,1453545401,309445774,307247387,269725747,271618557,0,0,0,0,0,0,2394425,2404877,271595884,649618634,872798684,95294449,14886,990534336,0,2574407,424748,21973656,16247850,16247852,836812,128643,712294263,222273384
     1.607020698,1720281455,309704690,309026695,271748145,271866477,0,0,0,0,0,0,2370192,2394313,269945925,1100150776,871873523,209148461,17195,1167069458,0,155428,77965,15018793,27758859,27758858,917862,1274964,964316966,264296796
     1.707344758,1965622932,309404159,308911658,271690810,271858989,0,0,0,0,0,0,2398497,2398674,271064688,956148355,963028312,125500757,12477,439478000,0,870577,617450,74439265,78065958,78065908,2277269,556351,1059977503,285966638
     1.807724928,1766895292,309881074,309410148,271472472,271838406,0,0,0,0,0,0,2178665,2401481,270307529,1102083401,955769852,209668533,9035,1168457524,0,155318,77383,27931540,27469942,27469965,1430685,4843,1112511139,285997666
     1.908056076,1409661997,309234328,309791464,271343360,272057427,0,0,0,0,0,0,2315812,2398837,270511427,972411927,530934100,155959881,65938,999585978,0,3440353,2981235,180759004,69353505,68496309,2732132,1226844,1003918314,276608420
     2.008398315,1995905714,309817746,309670202,271523149,271925159,0,0,0,0,0,0,2366082,2405398,271100713,1021182268,996040858,201127723,16431,1166287539,0,182788,77094,27752540,27447558,27447536,1419256,4716,1064941572,284339253
     2.108727641,653167265,309212299,308625823,269293667,271887227,0,0,0,0,0,0,2325595,2397147,270557015,871543403,305124744,187641725,11716,1051314750,0,1281803,119959,158764605,155587031,155586867,3276421,1099774,804354988,241973995
     2.209083185,1682107412,309426488,308695084,271752367,271781094,0,0,0,0,0,0,2392713,2403191,270867037,1100558084,796647839,209235640,13708,1167355461,0,159571,75433,238932379,15687537,15687598,9740799,549365,965382062,270930324
     2.309455129,1537832918,309640927,309432701,271469959,271926251,0,0,0,0,0,0,2406065,2406022,271667471,730275459,839709496,151844001,13802,978366403,0,2396690,303542,27358344,27648873,27648796,1407535,5471,886135611,255179929
     2.409789158,1298687205,309378642,309312035,271678025,271837898,0,0,0,0,0,0,2381270,2395278,270599936,1102137324,814122214,209435086,7437,1166813729,0,152428,78283,3119006,7200589,7200589,327618,527581,712925457,218681557
     2.510152659,1985399624,309770053,309653175,271688017,271986612,0,0,0,0,0,0,2195438,2404382,270977376,648999437,988821590,84112109,27246,903751828,0,6729564,392127,28546804,32783117,27940476,1415224,4166,1056313629,286164156
     2.610484772,1613102906,306546510,309125493,268416067,271701733,0,0,0,0,0,0,2354243,2396100,269868194,905047349,891067832,172435356,101416,1151507337,0,847654,92774,28626990,37231070,30623235,1428931,3560,1055237513,277390836
     2.710810755,724515306,303975971,308005343,270617037,271258160,0,0,0,0,0,0,2303888,2386622,265723997,943891350,319889106,167396182,17341,984167309,0,6318396,1583802,167542684,81367284,80646996,2913175,1175337,764955390,227532002
     2.811130224,1636154759,306665091,307231977,271517243,271682030,0,0,0,0,0,0,2361865,2393218,270059615,968433116,803732172,194525659,28017,972242764,0,2355479,514546,33855540,37957272,31406070,1353657,9122,941589869,259995690
     2.911454381,1539834572,308379476,308705472,271654449,271648619,0,0,0,0,0,0,2392037,2403997,271500270,817917836,897956865,104220201,39017,719219249,0,1826940,523998,15510080,48524039,48252419,912982,844889,807126165,234695645
     3.011834875,1840821902,309201784,309614693,271839185,272025044,0,0,0,0,0,0,2395510,2395720,270461613,1104369013,942707220,209884446,6462,1169348264,0,142941,77293,27504686,27422000,27422139,1392125,4678,1088379661,286371073
     3.112173406,1545669873,309329235,308746159,271713562,271922703,0,0,0,0,0,0,2370542,2403632,271405099,1003191383,604682949,150686765,13759,927116578,0,1805042,4113165,208661205,66811822,66811556,3228454,1415410,1032537246,280452915
     3.212482904,1981455545,308375442,308606394,271337330,271801310,0,0,0,0,0,0,1986794,2393958,270080292,924116451,984639872,184954183,33802,1163134373,0,172062,80612,30470623,51064794,41322603,1374207,4064,1035065400,280568308
     3.312794508,651498036,308040635,309300188,271571849,271802802,0,0,0,0,0,0,2388518,2402221,271179207,1084430431,342727191,206314935,13441,1102536671,0,575244,124098,216564464,158068162,158068225,6090813,1477613,763291553,233507352
     3.413124333,1993519070,308594062,309639731,271008200,271920737,0,0,0,0,0,0,2370982,2400542,271050378,853350242,993500272,185625499,28560,1025318119,0,1178893,206015,27912103,27902513,27902498,1402527,4590,1060517946,285868875
     3.513467281,797760489,309190648,308454971,270462961,271836950,0,0,0,0,0,0,2404902,2404909,271537343,856785843,494500959,165951556,17680,1072269866,0,1423104,239738,390081832,3657033,3657036,15693990,892215,636577169,206049669
     3.613801680,1993966000,309462560,308246294,270479858,271512268,0,0,0,0,0,0,2044356,2389990,267400246,719745366,992297805,149089080,126247,1163714993,0,200534,82775,27591856,29750137,29100207,1400986,4033,1064138317,286533065
     3.714133181,1503707871,307326848,308467590,271434937,271538548,0,0,0,0,0,0,2347097,2388248,267968377,1096612286,852506415,208602654,13932,1119425343,0,1413246,344784,18863751,5346271,4150761,611945,181254,826433619,238192320
     3.814460696,1749031064,309195085,307293941,269401456,271586469,0,0,0,0,0,0,2115554,2390762,268248860,770885898,744528088,94543520,57659,275259344,0,2658527,1406790,332512865,139830429,118696127,2666875,969163,943226526,263604021
     3.914787533,1944410409,308150248,308185025,270483393,271737190,0,0,0,0,0,0,2234151,2384286,267392496,555104154,992519445,131107271,109632,1162977610,0,194597,86819,28150239,99927572,91218105,1409417,3735,932950693,256721073
     4.015134639,721294131,283514595,278608170,250294517,249970646,0,0,0,0,0,0,2213408,2213405,249832496,992314060,376292547,188507653,9688,907571625,0,2435128,273880,12864711,3862976,2214844,372963,58567,425282519,219445974
     4.115455107,501327413,286035179,295450919,264348018,264467034,0,0,0,0,0,0,312558,2326077,261956972,520117557,360740819,134876043,247882,677959124,0,59540375,1034565,7887003,49098420,5309691,172893,14491,142759396,86335143
     4.215869533,105988802,296449354,293612298,255477017,261036472,0,0,0,0,0,0,249310,2270985,255175767,593192357,72944631,151060401,78002,627008111,0,23341652,1362732,232790854,171405093,77111646,2126775,87523,27404163,119403751
     4.316388547,315074896,306027293,307141556,260846147,270431275,0,0,0,0,0,0,177135,2349916,264820928,158050054,186158408,42397106,29134,309217429,0,3481679,795731,57930003,8238771,1916098,1545418,24845,94177853,246067442
     4.417509508,51759247,295635977,310425765,267348560,273353163,0,0,0,0,0,0,0,2395443,269414219,49925467,22695231,6857755,72416,29705039,0,11335038,728209,280802626,280149386,272036746,802782,6452,24410884,83565321
     4.517877146,303848136,275516330,299398132,265529599,269985670,0,0,0,0,0,0,77244,2377561,267665555,28589818,79960321,4093238,54226,19822837,0,10137182,893143,250688008,261810801,255157240,623519,6425,336124259,193236979
     4.618233044,63206246,248153658,280556509,269687208,270558326,0,0,0,0,0,0,485179,2383111,268053978,25439274,27638782,3764795,74250,26442967,0,2979359,1057476,223217975,238915341,230810317,1117366,6890,102781585,129647967
     4.718496475,720787106,278080592,302092269,268267165,271460809,0,0,0,0,0,0,369948,2366624,266214420,27351207,247618530,3937683,48025,21505940,0,3452636,873735,220461917,245938755,236331146,715172,7684,577810701,188380729
     4.818792677,165216815,308638052,301091427,270190666,270830983,0,0,0,0,0,0,2115488,2380676,267419776,620011782,107335573,155311987,129205,938562705,0,8120962,820840,205594223,252376091,242699333,6136310,15972,35973481,46308204
     4.919174406,511057293,308038542,308975449,267798314,271237713,0,0,0,0,0,0,1156794,2396386,268889891,506179006,369453130,117404004,28625,658920638,0,41071226,1427902,23348584,2688906,1145044,255643,32525,174736456,85996783
     5.019861958,813347370,309420788,308895933,271610739,272246123,0,0,0,0,0,0,1789901,2391135,269750835,435163749,408299846,107511313,121035,360734343,0,2626627,1062074,30779588,77794725,16648813,220319,25942,517809288,243882701
     5.120239669,664621072,295847854,307009187,268167658,271141145,0,0,0,0,0,0,1936809,2375291,267576753,56999892,293894838,10359541,43229,683567146,0,14109008,1130278,135246867,153513005,146022376,1006192,12044,490946494,190391647
     5.220622284,525422188,282283629,298788941,269839774,271339502,0,0,0,0,0,0,1424440,2392261,267848300,655973904,167211396,153049276,27489,24673122,0,6792967,736188,255702932,217238271,214628724,1185686,6291,491795475,165521760
     5.321008085,382010738,308747338,293172034,269374534,271346254,0,0,0,0,0,0,1576522,2372994,267906473,641791958,273830442,157781323,114665,823231042,0,8891147,1874232,118308341,64297227,10242629,1129768,142124,80805436,55351060
     5.421397685,864192967,308917555,308843470,270569588,271942858,0,0,0,0,0,0,2204366,2394685,269723812,36422356,471858403,5261081,67715,466011563,0,1390676,713158,4798297,27056727,14873032,39504,8849,493349767,265465346
     5.521809402,715860952,309156095,307227184,271156296,271682215,0,0,0,0,0,0,1811111,2390414,269408585,820384325,461673528,198453472,24306,667875919,0,13039211,619783,7052903,21153165,3341411,92115,11057,249603014,108241630
     5.622184229,225601166,309122513,302814031,269597605,271982941,0,0,0,0,0,0,747577,2400032,270120786,749397592,193997692,186579767,67002,978470491,0,2249532,676951,168731908,38882849,3114263,2980961,171168,29188735,32819584
     5.722451944,674204108,306825015,308488936,270941316,271385759,0,0,0,0,0,0,1747123,2345824,264697927,447099075,390615476,110779893,24838,771844274,0,8539930,431671,5341255,28685324,3213246,296996,17447,268539493,249165452
     5.822819949,879027010,309277026,307518921,271099927,271828663,0,0,0,0,0,0,1593488,2372638,266566506,236209994,507065047,50342265,41230,573307354,0,52238940,1021755,10928369,88749457,29728046,115001,12351,358151494,138969668
     5.923175020,1018414239,308312722,307618620,271319601,271348807,0,0,0,0,0,0,1394461,2384557,268238364,33353735,502866644,4877830,55379,57746147,0,699164,1035564,30966429,144494541,16457182,192761,25037,559291718,177498359
     6.023550361,766132994,293586827,307317952,270304434,271273895,0,0,0,0,0,0,2127543,2396146,269983409,563229311,319119389,133213413,124239,136014282,0,405579,1336810,163042674,278981245,277725709,1461513,9131,618004180,204661730
     6.123970675,82240169,298748247,289887304,269934382,271361619,0,0,0,0,0,0,1642601,2373193,267438120,762066129,51665690,186488625,111444,768868446,0,20183113,1549135,250588755,248097899,242519199,3169677,10085,30294178,89372162
     6.224274650,561294385,308876025,304059659,269894594,271073529,0,0,0,0,0,0,1062638,2389144,267852273,610500993,372185333,149826398,89374,829796022,0,17975252,1630728,17965789,113008305,17322749,147444,20902,173437948,85496456
     6.324632683,1044220866,309157674,308286961,270003403,271374476,0,0,0,0,0,0,1358518,2391931,269382590,111209750,541651802,24675143,75478,127058200,0,1125019,1039222,19935569,91719053,8618791,61006,18827,648061053,212667047
     6.425038164,618131979,266170336,303831501,270913991,271596548,0,0,0,0,0,0,987521,2380688,267675979,597113479,228068761,141894959,63518,375371373,0,14107800,1190962,176049101,216742950,216405387,4509083,12674,564996390,182977095
     6.525416994,144814823,304646021,279045719,268997286,271583352,0,0,0,0,0,0,1288553,2388137,268409828,54954889,97489297,7453822,48364,51991104,0,1509892,1521296,204589171,174757322,114171389,814390,13118,43091842,44695554
     6.625678753,847767481,298763326,306021530,267946432,271040106,0,0,0,0,0,0,1892015,2375563,267573128,726880331,373992786,179043983,102860,435315040,0,892027,858292,160261209,281139467,277628158,2247179,15165,616562032,203626752
     6.725959636,102409835,301610733,290321070,270743464,271041640,0,0,0,0,0,0,1882825,2377080,268179485,835839700,64823622,202905567,47287,757530842,0,21935572,1060352,233867825,238704619,232875458,4246126,13612,199338521,77279776
     6.826235516,1114892286,308393108,308251008,269478739,271644787,0,0,0,0,0,0,2226452,2389130,269938861,861316278,556181145,209180189,38887,904097146,0,4107995,512436,4355503,58047866,50482148,36663,7704,749786914,221419333
     6.926554776,703578096,307314409,308477734,269603171,271740237,0,0,0,0,0,0,1939354,2395084,269614225,400895832,467501817,91439109,45852,992057222,0,935727,494634,4491961,947643,947644,34467,8328,236266320,104646574
     7.026970685,313433775,309487014,308225784,270719580,272013312,0,0,0,0,0,0,1835962,2395467,269923547,785346913,110519479,191742067,65097,906628530,0,15990046,589182,220728330,162438664,148392442,5279161,14317,393892732,141403778
     7.127335298,505994794,301554718,308162641,271263112,271937235,0,0,0,0,0,0,2161167,2399546,270196790,770392022,116536885,189029827,78873,621151589,0,10004343,701517,255820391,289925759,283950032,2579886,8053,568668079,180854225
     7.227767991,826683336,309705531,307966783,270727020,271942870,0,0,0,0,0,0,1244338,2397137,269029175,260220790,290288076,42101295,23690,366691086,0,7434188,41597267,242028781,177793027,175602140,3854973,55657,722356060,215376313
     7.328113356,779738519,307985720,308368081,270917373,271664215,0,0,0,0,0,0,2171749,2394029,270324509,556981589,388633901,109007985,29830,552577504,0,128625373,1581153,348803968,4761882,4761873,13586664,1873513,627487740,200255846
     7.428463379,1300645545,309434184,308341112,269789976,271698768,0,0,0,0,0,0,2358415,2392765,270461239,1016508064,689317294,195398782,26854,1120322771,0,245942,80139,27290928,6322285,4080473,99856,102719,712931251,218103727
     7.528809270,1559244577,308535309,308243732,271723784,271763709,0,0,0,0,0,0,804260,2383219,268559365,978509395,851484363,187874503,32238,1149907299,0,175083,80365,25963781,41057539,41057388,1240187,746501,1111436920,283645536
     7.629162815,935044473,308715192,308768224,271424606,271501334,0,0,0,0,0,0,2385579,2395375,270126652,1079108042,476408580,207274624,13105,1140268849,0,164473,91644,81900943,116251870,58565539,803015,6751,517072557,173547152
     7.729511816,1839592534,309386688,307194253,271492100,271511171,0,0,0,0,0,0,2097782,2393277,269727000,1076738930,876533900,206713654,10191,937423359,0,6681298,180240,60882338,32398807,32398831,1264152,17474,1037398709,282950922
     7.829876304,1927290198,308643253,308713183,269472557,271947024,0,0,0,0,0,0,2272469,2399598,269433230,691325205,961297387,161167880,55839,1048183363,0,1437070,411876,33167494,85797941,56512612,1471286,3894,983874633,275345188
     7.930224573,882195163,308793248,307759320,270995804,271260146,0,0,0,0,0,0,2075428,2392476,269790428,946556723,472060621,151484571,19397,870789670,0,4973305,748785,82003821,73788938,58410129,792919,6896,510151350,171790326
     8.030608637,1161314817,308720516,308147151,269800946,271570685,0,0,0,0,0,0,2128021,2393617,270150312,711162411,564878835,84274980,16933,323650332,0,3948463,601071,145277327,90928439,83555762,2347786,659824,761125700,232381860
     8.130910216,1202190411,309339196,307866128,269467816,271290951,0,0,0,0,0,0,2317357,2400190,270460356,996605081,640042879,192352776,22522,958290169,0,1700590,133606,417130843,84568431,79181335,14874949,1259914,497955827,188263361
     8.231338983,731345163,307692399,306737549,271117729,271393779,0,0,0,0,0,0,306340,2397845,270158481,340874232,357697178,68032866,13398,284590164,0,1353699,2374401,141603284,168094785,143560905,500505,11609,364554886,227193011
     8.331687667,331605434,306881054,308738342,271397782,271705168,0,0,0,0,0,0,1534913,2389608,268286454,696106175,197828530,81635901,40741,226166571,0,10230567,1166819,222147104,72665766,72665421,2046780,999005,419775183,148607008
     8.432203714,1099486237,298818572,297976739,261614882,262247896,0,0,0,0,0,0,328936,2289395,256946474,420163763,551443087,82879626,27950,425359293,0,2888078,1064860,88565882,166843555,122147509,734319,723104,808703415,267228409
     8.533184971,603262017,305833073,307019694,268136235,270296296,0,0,0,0,0,0,891366,2387123,268810927,579689278,329164211,123302284,66294,489610244,0,28725265,713990,117524841,174549844,128438982,644961,8586,304650756,156917469
     8.633544571,1223187677,308839304,308305814,270767172,271397787,0,0,0,0,0,0,1403288,2385425,268841629,1068728848,686761410,205035807,14237,982502587,0,1940220,229605,24384702,91580405,71133201,852605,1385634,921893629,257111680
     8.733849620,1797502483,309346418,308762956,270260323,271848384,0,0,0,0,0,0,2165646,2399040,269329548,696004199,833569736,166776690,35197,1105928553,0,531608,216961,92913508,89009031,80250718,1087194,10068,1037852740,283146255
     8.834134767,1700403365,307166404,307529164,270020814,271406544,0,0,0,0,0,0,2370132,2395375,269993635,514843794,951480204,118545056,57485,966439607,0,2771153,535062,32523652,32992429,32992431,1459504,3709,720801514,213249653
     8.934390501,505296641,303195811,302431542,271145713,271181388,0,0,0,0,0,0,2209956,2394671,269468722,609721875,258873241,70431484,23792,648005836,0,17003330,465996,241919449,86352695,80630786,1792121,949757,460999384,154126745
     9.034649066,779604882,308957924,308328893,271567479,271470837,0,0,0,0,0,0,1856889,2388495,268708336,828510323,474483574,116318161,35475,851045303,0,17355260,2005349,127567522,140276030,118114231,2657268,2803880,538537183,181392089
     9.134945439,1054389795,308129431,296180291,265409232,271292144,0,0,0,0,0,0,222163,2390308,268963029,495818969,552450686,97574046,33817,616149407,0,4348383,647000,77339381,158006873,109829444,936526,10155,453572290,186801701
     9.235830083,417965559,306921252,306222379,269479890,271409919,0,0,0,0,0,0,433332,2399979,269887713,295101630,127888222,63161055,56575,421133854,0,28640434,574371,514443694,233261227,160613516,943100,601235,585382286,188972728
     9.336207956,1068607418,292345364,309683062,271140087,272634858,0,0,0,0,0,0,2011836,2399783,270096872,960020911,512817845,184497691,40978,868618200,0,1911376,272865,86309858,115024512,95850078,633078,395830,881300616,246920558
     9.436497082,1741239870,304350090,304483883,268420472,271543852,0,0,0,0,0,0,2274339,2385340,267908598,601683164,932785059,136175492,27293,952783020,0,3531404,604804,36502226,53116085,50143077,1431788,3272,775448505,222428885
     9.536846697,524399886,300316477,303412470,271439172,271316472,0,0,0,0,0,0,2312308,2392773,270180156,637216461,133174152,72561676,20172,843475383,0,6426099,807255,447197831,136252923,113200708,1101025,762925,662569679,203595903
     9.637185432,1104791331,308405158,308381701,265214065,271457369,0,0,0,0,0,0,1987272,2394292,267713170,689436765,531649830,132250471,39911,548215763,0,4300486,925800,131125136,174695238,127022326,823608,13315,540883423,178167511
     9.737544716,1224718018,308305405,308930796,270770715,271740677,0,0,0,0,0,0,1534832,2395471,269471321,473969397,503722960,120061270,80416,386524979,0,27705819,744732,162259165,145158339,111128772,697654,13710,856791518,237941052
     9.837858644,582795943,309115713,309169967,271118723,271577125,0,0,0,0,0,0,1821111,2392193,269942521,952201802,310935908,129610214,20527,642994210,0,888854,1957152,161203189,95993565,95574399,3311616,2043239,632548417,206928294
     9.938194524,1290888682,307571742,307484187,270839236,271253884,0,0,0,0,0,0,1928375,2392662,269803486,626688825,699889764,120273635,34317,326209197,0,5678145,930263,21560788,23240470,4428758,213712,119190,684700987,230722093
    10.038530099,1583353346,307463055,308472359,269163372,271403302,0,0,0,0,0,0,2328055,2396777,269990233,269640226,714193791,60834219,100348,426674724,0,6353070,956967,119700010,142562771,113990463,962899,14744,954745364,264442018
    10.138830431,1105205352,307671094,308245931,269341520,271291932,0,0,0,0,0,0,1946512,2377331,268038095,948663704,424344839,122036514,19805,265660758,0,3696986,786177,186667447,99432965,83994800,1443074,616869,717779330,226552934
